Río Grande, 10 de septiembre de 2018 


VISTO: el Reglamento Académico Institucional R. M. N° 3571/12, Profesorado de Educación 
Inicial, Resolución M.ED Nº1933/14, el Profesorado de Educación Primaria Resolución M.ED 
Nº1935/14, Profesorado de Educación Secundaria Lengua y Literatura Resolución M.ED 
Nº4334/12, Profesorado de Educación Secundaria en Biología Resolución M.ED Nº4333/12, 
Profesorado de Inglés Resolución M.ED Nº1343/12, Profesorado de Educación Secundaria en 
Matemática Resolución M.ED Nº3769/13, Certificación Docente para Profesionales Resolución 
M.ED N° 1114/03 y Resolución M.ED Nº1789/17 


CONSIDERANDO: 

Que la resolución 3571/12, RAI, no incluye los espacios libres para rendir, de los nuevos 
planes de estudio, 

Que se hace necesario incorporar espacios con formato asignatura o módulo como 
posibles de rendir en carácter de libre, por elección o por no haber regularizado una unidad 
curricular, 

Que desde la jefatura de Formación Inicial, se ha invitado a los distintos profesorados a 
proponer espacios curriculares para ser incorporados en esta reglamentación a fin de ofrecer un 
trayecto más flexible a los estudiantes, 

Que del análisis de esas propuestas se ha considerado además si los espacios son 
anuales o cuatrimestrales, si cuentan con el formato asignatura o módulo, si pertenecen al campo 
de la formación general o formación disciplinar, si están proporcional y cuantitativamente 
equilibrados en relación con toda la oferta académica del instituto, y si están equilibrados en 
términos cualitativo según el aspecto disciplinar, si flexibilizan correlatividades para poder 
avanzar en trayectorias ordenadas, entre otros aspectos, 

Que será responsabilidad del estudiante, realizar la solicitud formal para acceder a rendir 
el espacio curricular elegido en carácter de libre contemplando el programa en todo su desarrollo, 

Que el estudiante no podrá tener las dos condiciones “Regular” y “Libre” para una misma 
Unidad Curricular, 

 Que el estudiante que opte por esta condición podrá acceder a las clases en la condición 
de alumno oyente y lo que esto implica, ajustándose a la normativa vigente según Reglamento 
Académico Institucional y sus modificaciones posteriores, 

 Que la suscripta se encuentra facultada para dictar el presente acto administrativo en 
virtud de lo establecido en el Artículo 1° Inc.”5” de la RESOLUCIÓN M.E.D N° 0433/10 

Por ello: 

 LA RECTORÍA DEL INSTITUTO PROVINCIAL DE EDUCACIÓN SUPERIOR 

DISPONE 

Artículo 1º: Detallar los espacios del Anexo I, que se podrán rendir en carácter de “Libre”, en 
cada profesorado y en la formación general, 

Artículo 2°: El alumnado podrá rendir en carácter de “Libre” hasta tres veces una misma unidad 
curricular, debiendo cursarla o recursarla, según corresponda, una vez agotadas las tres 
instancias examinadoras, 

Artículo 3°: Por cada trayectoria académica, un estudiante podrá rendir hasta cinco (5) espacios 
en su carrera. 

Artículo 4°: La presente disposición tendrá carácter transitorio hasta el llamado del mes de 
diciembre del año 2019, inclusive, debiéndose evaluar la propuesta a fin de rectificarla o 
ratificarla. 

Artículo 5°: Notifíquese a la Jefatura de Asuntos Estudiantiles, Coordinaciones de distintos 
profesorados, a las bedelías correspondientes, a los docentes respectivos de los espacios 
curriculares. 

Artículo 7°: Archivar. 


 ANEXO I DISPOSICIÓN INTERNA I.P.E.S. “PAULO FREIRE” – R.G. Nº 468/18 

 
=========================================================================================================
                    IPES PAULO FREIRE - REGISTRO DE ESPACIOS CURRICULARES LIBRES
=========================================================================================================
Profesorado                  | Espacio Curricular                               | Año  | Anual/Cuatrimestral  | Formato     
Sec. en Biología             | Historia y Política Educacional                  | 2º   | 2º cuatrimestre      | Módulo      
Sec. en Biología             | Microbiología y Micología                        | 2º   | 2º cuatrimestre      | Asignatura  
Sec. en Biología             | Anatomía y Fisiología                            | 3º   | Anual                | Asignatura  
Sec. en Biología             | Filosofía de la Educación                        | 3º   | 1º cuatrimestre      | Asignatura  
Sec. en Biología             | Ecología                                         | 3º   | 1º cuatrimestre      | Asignatura  
Sec. en Biología             | Genética                                         | 3º   | 1º cuatrimestre      | Asignatura  
Sec. en Biología             | Evolución                                        | 3º   | 2º cuatrimestre      | Asignatura  
Sec. en Biología             | Sociología de la Educación                       | 3º   | 2º cuatrimestre      | Asignatura  
Sec. en Biología             | Diversidad Vegetal                               | 4º   | Anual                | Asignatura  
Sec. en Biología             | Diversidad animal                                | 4º   | Anual                | Asignatura  
Sec. en Matemática           | Pedagogía                                        | 1º   | Anual                | Asignatura  
Sec. en Matemática           | Historia Social Argentina y Latinoamericana      | 1º   | 1º cuatrimestre      | Módulo      
Sec. en Matemática           | Introducción a la Filosofía                      | 1º   | 2º cuatrimestre      | Asignatura  
Sec. en Matemática           | Algebra I                                        | 1º   | 1º cuatrimestre      | Asignatura  
Sec. en Matemática           | Geometría I a                                    | 1º   | 1º cuatrimestre      | Asignatura  
Sec. en Matemática           | Psicología Educacional                           | 1º   | 2º cuatrimestre      | Módulo      
Sec. en Matemática           | Pre-cálculo I                                    | 2º   | 2º cuatrimestre      | Asignatura  
Sec. en Matemática           | Pre-cálculo II                                   | 2º   | 1º cuatrimestre      | Asignatura  
Sec. en Matemática           | Álgebra II                                       | 2º   | 1º cuatrimestre      | Asignatura  
Sec. en Matemática           | Historia y Política Educacional                  | 2º   | 2º cuatrimestre      | Módulo      
Sec. en Matemática           | Análisis I                                       | 2º   | 2º cuatrimestre      | Asignatura  
Sec. en Matemática           | Álgebra III                                      | 2º   | 2º cuatrimestre      | Asignatura  
Sec. en Matemática           | Geometría ll                                     | 3º   | 2º cuatrimestre      | Asignatura  
Sec. en Matemática           | Probabilidad y Estadística                       | 3º   | Anual                | Asignatura  
Sec. en Matemática           | Filosofía de la Educación                        | 3º   | 1º cuatrimestre      | Asignatura  
Sec. en Matemática           | Análisis II                                      | 3º   | 1º cuatrimestre      | Asignatura  
Sec. en Matemática           | Sociología de la Educación                       | 3º   | 2º cuatrimestre      | Asignatura  
Sec. en Matemática           | Geometría I b                                    | 3º   | 2º cuatrimestre      | Asignatura  
Sec. en Matemática           | Cálculo numérico                                 | 4º   | 1º cuatrimestre      | Asignatura  
Sec. en Matemática           | Geometría III                                    | 4º   | 2º cuatrimestre      | Asignatura  
Sec. en Matemática           | Análisis III                                     | 4º   | 2º cuatrimestre      | Asignatura  
Inglés                       | Pedagogía                                        | 1º   | 1º Cuatrimestre      | Asignatura  
Inglés                       | Psicología de la Educación                       | 1º   | 2º cuatrimestre      | Módulo      
Inglés                       | Sujetos de la Educación                          | 2º   | Anual                | Módulo      
Inglés                       | Cultura III                                      | 3º   | Anual                | Asignatura  
Inglés                       | Filosofía de la Educación                        | 3º   | 1º cuatrimestre      | Asignatura  
Inglés                       | Sociología                                       | 3º   | 2º cuatrimestre      | Asignatura  
Inglés                       | Cultura IV                                       | 4º   | Anual                | Asignatura  
Inglés                       | Introducción a la lingüística                    | 4º   | Anual                | Asignatura  
Sec. en Lengua y Lit.        | Pedagogía                                        | 1º   | Anual                | Asignatura  
Sec. en Lengua y Lit.        | Gramática I                                      | 1º   | Anual                | Asignatura  
Sec. en Lengua y Lit.        | Historia del Arte                                | 1º   | Anual                | Asignatura  
Sec. en Lengua y Lit.        | Historia Social Argentina y Latinoamericana      | 1º   | 1º cuatrimestre      | Asignatura  
Sec. en Lengua y Lit.        | Introducción a la Filosofía                      | 1º   | 2º cuatrimestre      | Asignatura  
Sec. en Lengua y Lit.        | Introducción a las Ciencias del Lenguaje         | 1º   | 1º Cuatrimestre      | Módulo      
Sec. en Lengua y Lit.        | Sociolingüística                                 | 1º   | 2º Cuatrimestre      | Módulo      
Sec. en Lengua y Lit.        | Lingüística del texto                            | 1º   | 2º cuatrimestre      | Asignatura  
Sec. en Lengua y Lit.        | Gramática II                                     | 2º   | Anual                | Asignatura  
Sec. en Lengua y Lit.        | Literatura en Lengua Española I                  | 2º   | Anual                | Módulo      
Sec. en Lengua y Lit.        | Literatura en Lengua Extranjera I                | 2º   | Anual                | Módulo      
Sec. en Lengua y Lit.        | Teoría Literaria                                 | 2º   | Anual                | Módulo      
Sec. en Lengua y Lit.        | Psicología de la Educación                       | 2º   | 1º cuatrimestre      | Módulo      
Sec. en Lengua y Lit.        | Psicolingüística                                 | 2º   | 1º cuatrimestre      | Asignatura  
Sec. en Lengua y Lit.        | Historia y Política de la Educación Argentina    | 2º   | 2º cuatrimestre      | Asignatura  
Sec. en Lengua y Lit.        | Filosofía de la Educación                        | 3º   | 1º cuatrimestre      | Asignatura  
Sec. en Lengua y Lit.        | Sociología de la Educación                       | 3º   | 2º cuatrimestre      | Asignatura  
Sec. en Lengua y Lit.        | Historia de la Lengua Española                   | 3º   | 2º Cuatrimestre      | Asignatura  
Sec. en Lengua y Lit.        | Semiótica                                        | 4º   | 1º Cuatrimestre      | Asignatura  
Sec. en Lengua y Lit.        | Lógica                                           | 4º   | 1º Cuatrimestre      | Asignatura  
Sec. en Lengua y Lit.        | Semántica y Pragmática                           | 4º   | 2º Cuatrimestre      | Asignatura  
Sec. en Historia             | Introducción a la Filosofía                      | 1º   | 1º cuatrimestre      | Asignatura  
Sec. en Historia             | Pedagogía                                        | 1º   | Anual                | Asignatura  
Sec. en Historia             | Mundo Antiguo                                    | 1º   | Anual                | Asignatura  
Sec. en Historia             | Psicología de la Educación                       | 1º   | 2º cuatrimestre      | Asignatura  
Sec. en Historia             | Teoría Social y Política                         | 2º   | 1º cuatrimestre      | Asignatura  
Sec. en Historia             | Filosofía de la Educación                        | 2º   | 2º cuatrimestre      | Asignatura  
Sec. en Historia             | Historia y Política Educacional                  | 3º   | 1º cuatrimestre      | Asignatura  
Sec. en Historia             | Sociología de la Educación                       | 3º   | 2º cuatrimestre      | Asignatura  
Sec. en Geografía            | Introducción a la Filosofía                      | 1º   | 1º cuatrimestre      | Asignatura  
Sec. en Geografía            | Historia Social Argentina y Latinoamericana      | 1º   | 1º cuatrimestre      | Asignatura  
Sec. en Geografía            | Pedagogía                                        | 1º   | Anual                | Asignatura  
Sec. en Geografía            | Psicología Educacional                           | 1º   | 2º cuatrimestre      | Asignatura  
Sec. en Geografía            | Geomorfología                                    | 1º   | 2º cuatrimestre      | Asignatura  
Sec. en Geografía            | Historia y Política Educacional                  | 2º   | 2º cuatrimestre      | Asignatura  
Sec. en Geografía            | Ecología y Biogeografía                          | 2º   | 2º cuatrimestre      | Asignatura  
Sec. en Geografía            | Filosofía de la Educación                        | 3º   | 1º cuatrimestre      | Asignatura  
Sec. en Geografía            | Sociología de la Educación                       | 3º   | 2º cuatrimestre      | Asignatura  
Sec. en Geografía            | Proceso de construcción del Territorio Argentino | 3º   | 2º cuatrimestre      | Módulo      
Sec. en Geografía            | Geografía de las redes y de la Circulación       | 4º   | 1º cuatrimestre      | Módulo      
Cert. Doc. Profesionales     | Pedagogía                                        | 1º   | Anual                | Asignatura  
Cert. Doc. Profesionales     | Historia Social Argentina y Latinoamericana      | 1º   | 1º cuatrimestre      | Asignatura  
Cert. Doc. Profesionales     | Psicología Educacional                           | 1º   | 2º cuatrimestre      | Asignatura  
Cert. Doc. Profesionales     | Historia y Política Educacional                  | 2º   | 2º cuatrimestre      | Asignatura  
Cert. Doc. Profesionales     | Sujeto de la Educa. I                            | 1º   | 1º cuatrimestre      | Asignatura  
Cert. Doc. Profesionales     | Sujeto de la Educación II                        | 2º   | 1º cuatrimestre      | Asignatura  
=========================================================================================================
Nota: Información extraída de la Disposición Interna IPES N° 468/18.
